    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern:  6, capture: 4 - function, start: (223, 0), end: (223, 8), text: `vec3_sub`
    pattern:  6, capture: 5 - variable.parameter, start: (223, 9), end: (223, 10), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (223, 11), end: (223, 12), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 13), end: (223, 14), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (223, 15), end: (223, 16), text: `{`
    pattern: 10, capture: 7 - property, start: (223, 17), end: (223, 18), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 19), end: (223, 20), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 22), end: (223, 23), text: `.`
    pattern: 11, capture: 7 - property, start: (223, 23), end: (223, 24), text: `x`
    pattern: 12, capture: 8 - operator, start: (223, 25), end: (223, 26), text: `-`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 28), end: (223, 29), text: `.`
    pattern: 11, capture: 7 - property, start: (223, 29), end: (223, 30), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 30), end: (223, 31), text: `,`
    pattern: 10, capture: 7 - property, start: (223, 32), end: (223, 33), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 34), end: (223, 35), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 37), end: (223, 38), text: `.`
    pattern: 11, capture: 7 - property, start: (223, 38), end: (223, 39), text: `y`
    pattern: 12, capture: 8 - operator, start: (223, 40), end: (223, 41), text: `-`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 43), end: (223, 44), text: `.`
    pattern: 11, capture: 7 - property, start: (223, 44), end: (223, 45), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 45), end: (223, 46), text: `,`
    pattern: 10, capture: 7 - property, start: (223, 47), end: (223, 48), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 49), end: (223, 50), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 52), end: (223, 53), text: `.`
    pattern: 11, capture: 7 - property, start: (223, 53), end: (223, 54), text: `z`
    pattern: 12, capture: 8 - operator, start: (223, 55), end: (223, 56), text: `-`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (223, 58), end: (223, 59), text: `.`
    pattern: 11, capture: 7 - property, start: (223, 59), end: (223, 60), text: `z`
    pattern: 13, capture: 9 - punctuation.bracket, start: (223, 61), end: (223, 62), text: `}`
    pattern:  5, capture: 4 - function, start: (225, 0), end: (225, 8), text: `vec3_mul`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 9), end: (225, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (225, 11), end: (225, 76), text: `{x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (225, 11), end: (225, 12), text: `{`
    pattern:  9, capture: 7 - property, start: (225, 12), end: (225, 13), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 13), end: (225, 14), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 14), end: (225, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 17), end: (225, 18), text: `,`
    pattern:  9, capture: 7 - property, start: (225, 18), end: (225, 19), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 19), end: (225, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 20), end: (225, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 23), end: (225, 24), text: `,`
    pattern:  9, capture: 7 - property, start: (225, 24), end: (225, 25), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 25), end: (225, 26), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 26), end: (225, 29), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (225, 29), end: (225, 30), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 31), end: (225, 33), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (225, 34), end: (225, 35), text: `{`
    pattern:  9, capture: 7 - property, start: (225, 35), end: (225, 36), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 36), end: (225, 37), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 37), end: (225, 40), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 40), end: (225, 41), text: `,`
    pattern:  9, capture: 7 - property, start: (225, 41), end: (225, 42), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 42), end: (225, 43), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 43), end: (225, 46), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 46), end: (225, 47), text: `,`
    pattern:  9, capture: 7 - property, start: (225, 47), end: (225, 48), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 48), end: (225, 49), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 49), end: (225, 52), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (225, 52), end: (225, 53), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 54), end: (225, 56), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (225, 57), end: (225, 58), text: `{`
    pattern:  9, capture: 7 - property, start: (225, 58), end: (225, 59), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 59), end: (225, 60), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 60), end: (225, 63), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 63), end: (225, 64), text: `,`
    pattern:  9, capture: 7 - property, start: (225, 64), end: (225, 65), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 65), end: (225, 66), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 66), end: (225, 69), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 69), end: (225, 70), text: `,`
    pattern:  9, capture: 7 - property, start: (225, 70), end: (225, 71), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (225, 71), end: (225, 72), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (225, 72), end: (225, 75), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (225, 75), end: (225, 76), text: `}`
    pattern:  6, capture: 4 - function, start: (226, 0), end: (226, 8), text: `vec3_mul`
    pattern:  6, capture: 4 - function, start: (226, 0), end: (226, 8), text: `vec3_mul`
    pattern:  6, capture: 5 - variable.parameter, start: (226, 9), end: (226, 10), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (226, 11), end: (226, 12), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 13), end: (226, 14), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (226, 15), end: (226, 16), text: `{`
    pattern: 10, capture: 7 - property, start: (226, 17), end: (226, 18), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 19), end: (226, 20), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 22), end: (226, 23), text: `.`
    pattern: 11, capture: 7 - property, start: (226, 23), end: (226, 24), text: `x`
    pattern: 12, capture: 8 - operator, start: (226, 25), end: (226, 26), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 28), end: (226, 29), text: `.`
    pattern: 11, capture: 7 - property, start: (226, 29), end: (226, 30), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 30), end: (226, 31), text: `,`
    pattern: 10, capture: 7 - property, start: (226, 32), end: (226, 33), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 34), end: (226, 35), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 37), end: (226, 38), text: `.`
    pattern: 11, capture: 7 - property, start: (226, 38), end: (226, 39), text: `y`
    pattern: 12, capture: 8 - operator, start: (226, 40), end: (226, 41), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 43), end: (226, 44), text: `.`
    pattern: 11, capture: 7 - property, start: (226, 44), end: (226, 45), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 45), end: (226, 46), text: `,`
    pattern: 10, capture: 7 - property, start: (226, 47), end: (226, 48), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 49), end: (226, 50), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 52), end: (226, 53), text: `.`
    pattern: 11, capture: 7 - property, start: (226, 53), end: (226, 54), text: `z`
    pattern: 12, capture: 8 - operator, start: (226, 55), end: (226, 56), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (226, 58), end: (226, 59), text: `.`
    pattern: 11, capture: 7 - property, start: (226, 59), end: (226, 60), text: `z`
    pattern: 13, capture: 9 - punctuation.bracket, start: (226, 61), end: (226, 62), text: `}`
    pattern:  5, capture: 4 - function, start: (228, 0), end: (228, 10), text: `vec3_scale`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 11), end: (228, 12), text: `:`
    pattern:  5, capture: 2 - type, start: (228, 13), end: (228, 62), text: `f32 -> {x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (228, 13), end: (228, 16), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 17), end: (228, 19), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (228, 20), end: (228, 21), text: `{`
    pattern:  9, capture: 7 - property, start: (228, 21), end: (228, 22), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 22), end: (228, 23), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (228, 23), end: (228, 26), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 26), end: (228, 27), text: `,`
    pattern:  9, capture: 7 - property, start: (228, 27), end: (228, 28), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 28), end: (228, 29), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (228, 29), end: (228, 32), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 32), end: (228, 33), text: `,`
    pattern:  9, capture: 7 - property, start: (228, 33), end: (228, 34), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 34), end: (228, 35), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (228, 35), end: (228, 38), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (228, 38), end: (228, 39), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 40), end: (228, 42), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (228, 43), end: (228, 44), text: `{`
    pattern:  9, capture: 7 - property, start: (228, 44), end: (228, 45), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 45), end: (228, 46), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (228, 46), end: (228, 49), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 49), end: (228, 50), text: `,`
    pattern:  9, capture: 7 - property, start: (228, 50), end: (228, 51), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 51), end: (228, 52), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (228, 52), end: (228, 55), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 55), end: (228, 56), text: `,`
    pattern:  9, capture: 7 - property, start: (228, 56), end: (228, 57), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (228, 57), end: (228, 58), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (228, 58), end: (228, 61), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (228, 61), end: (228, 62), text: `}`
    pattern:  6, capture: 4 - function, start: (229, 0), end: (229, 10), text: `vec3_scale`
    pattern:  6, capture: 4 - function, start: (229, 0), end: (229, 10), text: `vec3_scale`
    pattern:  6, capture: 5 - variable.parameter, start: (229, 11), end: (229, 12), text: `s`
    pattern:  6, capture: 5 - variable.parameter, start: (229, 13), end: (229, 14), text: `v`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 15), end: (229, 16), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (229, 17), end: (229, 18), text: `{`
    pattern: 10, capture: 7 - property, start: (229, 19), end: (229, 20), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 21), end: (229, 22), text: `=`
    pattern: 12, capture: 8 - operator, start: (229, 25), end: (229, 26), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 28), end: (229, 29), text: `.`
    pattern: 11, capture: 7 - property, start: (229, 29), end: (229, 30), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 30), end: (229, 31), text: `,`
    pattern: 10, capture: 7 - property, start: (229, 32), end: (229, 33), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 34), end: (229, 35), text: `=`
    pattern: 12, capture: 8 - operator, start: (229, 38), end: (229, 39), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 41), end: (229, 42), text: `.`
    pattern: 11, capture: 7 - property, start: (229, 42), end: (229, 43), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 43), end: (229, 44), text: `,`
    pattern: 10, capture: 7 - property, start: (229, 45), end: (229, 46), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 47), end: (229, 48), text: `=`
    pattern: 12, capture: 8 - operator, start: (229, 51), end: (229, 52), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (229, 54), end: (229, 55), text: `.`
    pattern: 11, capture: 7 - property, start: (229, 55), end: (229, 56), text: `z`
    pattern: 13, capture: 9 - punctuation.bracket, start: (229, 57), end: (229, 58), text: `}`
    pattern:  5, capture: 4 - function, start: (231, 0), end: (231, 8), text: `vec3_dot`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (231, 9), end: (231, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (231, 11), end: (231, 60), text: `{x:f32,y:f32,z:f32} -> {x:f32,y:f32,z:f32} -> f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (231, 11), end: (231, 12), text: `{`
    pattern:  9, capture: 7 - property, start: (231, 12), end: (231, 13), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (231, 13), end: (231, 14), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (231, 14), end: (231, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (231, 17), end: (231, 18), text: `,`
    pattern:  9, capture: 7 - property, start: (231, 18), end: (231, 19), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (231, 19), end: (231, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (231, 20), end: (231, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (231, 23), end: (231, 24), text: `,`
    pattern:  9, capture: 7 - property, start: (231, 24), end: (231, 25), text: `z`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (231, 25), end: (231, 26), text: `:`
